android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int config_title_settime_press -> config_title_settime_press
    int config_weibo_in -> config_weibo_in
    int config_weibo_out -> config_weibo_out
    int configbtn -> configbtn
    int cursor_dark_big -> cursor_dark_big
    int dazao -> dazao
    int del_pic -> del_pic
    int dialog_bg -> dialog_bg
    int fanhui -> fanhui
    int frame_mask -> frame_mask
    int frame_nomask -> frame_nomask
    int guide2btn -> guide2btn
    int guide3btn -> guide3btn
    int guide_button_start_config_ori -> guide_button_start_config_ori
    int guide_button_start_config_press -> guide_button_start_config_press
    int guide_button_start_main_ori -> guide_button_start_main_ori
    int guide_button_start_main_press -> guide_button_start_main_press
    int guide_mask -> guide_mask
    int guide_pic_1 -> guide_pic_1
    int guide_pic_2 -> guide_pic_2
    int guide_pic_3 -> guide_pic_3
    int huoluobo -> huoluobo
    int ic_action_search -> ic_action_search
    int ic_launcher -> ic_launcher
    int icon -> icon
    int icon_delwords -> icon_delwords
    int image_background -> image_background
    int imaginary_1 -> imaginary_1
    int kuihuazi -> kuihuazi
    int layout_bg -> layout_bg
    int lianzi -> lianzi
    int line -> line
    int line_round -> line_round
    int milk -> milk
    int ningmeng -> ningmeng
    int octocat_awake -> octocat_awake
    int octocat_network -> octocat_network
    int octocat_settime -> octocat_settime
    int octocat_sleep -> octocat_sleep
    int ou -> ou
    int popup_title_back -> popup_title_back
    int popup_title_tip -> popup_title_tip
    int putao -> putao
    int radio_ori -> radio_ori
    int radio_sel -> radio_sel
    int radiobtn -> radiobtn
    int renren_android_title_bg -> renren_android_title_bg
    int renren_android_title_logo -> renren_android_title_logo
    int renren_connect -> renren_connect
    int renren_connect_icon -> renren_connect_icon
    int renren_login_button -> renren_login_button
    int renren_login_button_down -> renren_login_button_down
    int renren_login_button_up -> renren_login_button_up
    int renren_login_ori -> renren_login_ori
    int renren_login_press -> renren_login_press
    int renren_logo_in -> renren_logo_in
    int renren_logout_button -> renren_logout_button
    int renren_logout_button_down -> renren_logout_button_down
    int renren_logout_button_up -> renren_logout_button_up
    int renren_logout_ori -> renren_logout_ori
    int renren_logout_press -> renren_logout_press
    int renren_sdk_activity_title_bg -> renren_sdk_activity_title_bg
    int renren_sdk_android_title_bg -> renren_sdk_android_title_bg
    int renren_sdk_android_title_logo -> renren_sdk_android_title_logo
    int renren_sdk_connect -> renren_sdk_connect
    int renren_sdk_connect_icon -> renren_sdk_connect_icon
    int renren_sdk_default_button_unselected -> renren_sdk_default_button_unselected
    int renren_sdk_edittext_bg -> renren_sdk_edittext_bg
    int renren_sdk_line -> renren_sdk_line
    int renren_sdk_login_button -> renren_sdk_login_button
    int renren_sdk_login_button_down -> renren_sdk_login_button_down
    int renren_sdk_login_button_up -> renren_sdk_login_button_up
    int renren_sdk_logo -> renren_sdk_logo
    int renren_sdk_logout_button -> renren_sdk_logout_button
    int renren_sdk_logout_button_down -> renren_sdk_logout_button_down
    int renren_sdk_logout_button_up -> renren_sdk_logout_button_up
    int renren_sdk_select_emotion_button_bg -> renren_sdk_select_emotion_button_bg
    int renren_sdk_status_add_postion_bg -> renren_sdk_status_add_postion_bg
    int renren_sdk_title -> renren_sdk_title
    int renren_sdk_vertical_line -> renren_sdk_vertical_line
    int renrenloginbtn -> renrenloginbtn
    int renrenlogoutbtn -> renrenlogoutbtn
    int screaming -> screaming
    int settime -> settime
    int sleep -> sleep
    int sleep_ori -> sleep_ori
    int sleep_press -> sleep_press
    int sleep_title_main -> sleep_title_main
    int splash -> splash
    int star -> star
    int starry -> starry
    int starsky1 -> starsky1
    int sunflower -> sunflower
    int time -> time
    int time_flag_am -> time_flag_am
    int time_flag_deepnight -> time_flag_deepnight
    int time_flag_morning -> time_flag_morning
    int time_flag_night -> time_flag_night
    int time_flag_pm -> time_flag_pm
    int tip -> tip
    int title_logo -> title_logo
    int weibo_login_ori -> weibo_login_ori
    int weibo_login_press -> weibo_login_press
    int weibo_logout_ori -> weibo_logout_ori
    int weibo_logout_press -> weibo_logout_press
    int weibologinbtn -> weibologinbtn
    int weibologoutbtn -> weibologoutbtn
    int wheel_bg -> wheel_bg
    int wheel_val -> wheel_val
    int xiangjiao -> xiangjiao
    int xiaomi -> xiaomi
    int xiongmao -> xiongmao
com.weibo.android.R$id -> com.weibo.a.e:
    int ConfigActivity_settime -> ConfigActivity_settime
    int abandonSleepBtn -> abandonSleepBtn
    int apple -> apple
    int backBadgeBtn -> backBadgeBtn
    int backCfgBtn -> backCfgBtn
    int backPpupImg -> backPpupImg
    int badgeAchievedPpupTv -> badgeAchievedPpupTv
    int badgeBtn -> badgeBtn
    int badgeCfgBtn -> badgeCfgBtn
    int badgeNamePpupImg -> badgeNamePpupImg
    int badgePpupImg -> badgePpupImg
    int bgSleepImg -> bgSleepImg
    int bgWelcomeImg -> bgWelcomeImg
    int bmgCfgImg -> bmgCfgImg
    int brzm_mask -> brzm_mask
    int brzm_pic -> brzm_pic
    int brzm_text -> brzm_text
    int btnClose -> btnClose
    int btnGuide2 -> btnGuide2
    int btnGuide3 -> btnGuide3
    int btnSend -> btnSend
    int cfgTv1 -> cfgTv1
    int cfgTv2 -> cfgTv2
    int cfgTv4 -> cfgTv4
    int cfgTv8 -> cfgTv8
    int chengzi -> chengzi
    int cjlz_mask -> cjlz_mask
    int cjlz_pic -> cjlz_pic
    int cjlz_text -> cjlz_text
    int configBtn -> configBtn
    int configLabel -> configLabel
    int configRL -> configRL
    int dazao -> dazao
    int etEdit -> etEdit
    int flPic -> flPic
    int gongxiao -> gongxiao
    int guide3rl -> guide3rl
    int guiderl -> guiderl
    int gyfm_mask -> gyfm_mask
    int gyfm_pic -> gyfm_pic
    int gyfm_text -> gyfm_text
    int hideTipSleepTxt -> hideTipSleepTxt
    int hideTipWelcomeTxt -> hideTipWelcomeTxt
    int hour -> hour
    int huluobo -> huluobo
    int imageView1 -> imageView1
    int ivDelPic -> ivDelPic
    int ivImage -> ivImage
    int kuihuazi -> kuihuazi
    int lianzi -> lianzi
    int linePpupImg -> linePpupImg
    int llImage -> llImage
    int ll_text_limit_unit -> ll_text_limit_unit
    int loginBtn -> loginBtn
    int logoutBtn -> logoutBtn
    int menu_settings -> menu_settings
    int milk -> milk
    int minhourSleepTxt -> minhourSleepTxt
    int minhourWelcomeTxt -> minhourWelcomeTxt
    int mins -> mins
    int ningmeng -> ningmeng
    int nzhm_mask -> nzhm_mask
    int nzhm_pic -> nzhm_pic
    int nzhm_text -> nzhm_text
    int ou -> ou
    int pic -> pic
    int pingming -> pingming
    int ppmm_mask -> ppmm_mask
    int ppmm_pic -> ppmm_pic
    int ppmm_text -> ppmm_text
    int putao -> putao
    int renrenCfgBtn -> renrenCfgBtn
    int renrenShowOnIndexRd -> renrenShowOnIndexRd
    int renren_album_name_value -> renren_album_name_value
    int renren_sdk_album_description_label -> renren_sdk_album_description_label
    int renren_sdk_album_description_value -> renren_sdk_album_description_value
    int renren_sdk_album_location_label -> renren_sdk_album_location_label
    int renren_sdk_album_location_value -> renren_sdk_album_location_value
    int renren_sdk_album_name_label -> renren_sdk_album_name_label
    int renren_sdk_album_name_value -> renren_sdk_album_name_value
    int renren_sdk_album_visible_label -> renren_sdk_album_visible_label
    int renren_sdk_album_visible_value -> renren_sdk_album_visible_value
    int renren_sdk_create_album_cancel -> renren_sdk_create_album_cancel
    int renren_sdk_create_album_submit -> renren_sdk_create_album_submit
    int renren_sdk_login_confirm_button -> renren_sdk_login_confirm_button
    int renren_sdk_login_entry_password -> renren_sdk_login_entry_password
    int renren_sdk_login_entry_username -> renren_sdk_login_entry_username
    int renren_sdk_photo_caption_counter -> renren_sdk_photo_caption_counter
    int renren_sdk_photo_caption_value -> renren_sdk_photo_caption_value
    int renren_sdk_photo_view_image -> renren_sdk_photo_view_image
    int renren_sdk_profile_name -> renren_sdk_profile_name
    int renren_sdk_profile_photo -> renren_sdk_profile_photo
    int renren_sdk_status_cancel -> renren_sdk_status_cancel
    int renren_sdk_status_ch_counter -> renren_sdk_status_ch_counter
    int renren_sdk_status_edit_text -> renren_sdk_status_edit_text
    int renren_sdk_status_pub_buttons -> renren_sdk_status_pub_buttons
    int renren_sdk_status_publish -> renren_sdk_status_publish
    int renren_sdk_status_user_info -> renren_sdk_status_user_info
    int renren_sdk_title_logo -> renren_sdk_title_logo
    int renren_sdk_title_text -> renren_sdk_title_text
    int renren_sdk_upload_photo_cancel -> renren_sdk_upload_photo_cancel
    int renren_sdk_upload_photo_submit -> renren_sdk_upload_photo_submit
    int rlTitle -> rlTitle
    int rlTotal -> rlTotal
    int scrollView1 -> scrollView1
    int secSleepTxt -> secSleepTxt
    int secWelcomeTxt -> secWelcomeTxt
    int settimeCfgTv -> settimeCfgTv
    int sleepBtn -> sleepBtn
    int sleepLabel -> sleepLabel
    int starPpupImg -> starPpupImg
    int text1 -> text1
    int text2 -> text2
    int text3 -> text3
    int text4 -> text4
    int textView1 -> textView1
    int tgqf_mask -> tgqf_mask
    int tgqf_pic -> tgqf_pic
    int tgqf_text -> tgqf_text
    int timeFlagImg -> timeFlagImg
    int tipPpupImg -> tipPpupImg
    int titlePpupTv -> titlePpupTv
    int tongbu -> tongbu
    int tv_text_limit -> tv_text_limit
    int vPager -> vPager
    int weiboCfgBtn -> weiboCfgBtn
    int weiboShowOnIndexRd -> weiboShowOnIndexRd
    int welcomeRL -> welcomeRL
    int wjbf_mask -> wjbf_mask
    int wjbf_pic -> wjbf_pic
    int wjbf_text -> wjbf_text
    int wjqw_mask -> wjqw_mask
    int wjqw_pic -> wjqw_pic
    int wjqw_text -> wjqw_text
    int xiangjiao -> xiangjiao
    int xiaomi -> xiaomi
    int xssl_mask -> xssl_mask
    int xssl_pic -> xssl_pic
    int xssl_text -> xssl_text
    int znkr_mask -> znkr_mask
    int znkr_pic -> znkr_pic
    int znkr_text -> znkr_text
com.weibo.android.R$layout -> com.weibo.a.f:
    int activity_badge -> activity_badge
    int activity_config -> activity_config
    int activity_guide -> activity_guide
    int activity_popup -> activity_popup
    int activity_sleep -> activity_sleep
    int activity_splash -> activity_splash
    int activity_welcome -> activity_welcome
    int guide_1 -> guide_1
    int guide_2 -> guide_2
    int guide_3 -> guide_3
    int guide_complete -> guide_complete
    int nothing_dialog -> nothing_dialog
    int renren_sdk_create_album -> renren_sdk_create_album
    int renren_sdk_login_entry -> renren_sdk_login_entry
    int renren_sdk_status_pub -> renren_sdk_status_pub
    int renren_sdk_upload_photo -> renren_sdk_upload_photo
    int share_mblog_view -> share_mblog_view
    int timesetting_dialog -> timesetting_dialog
    int tip_activity -> tip_activity
    int wbyayactivity_dialog -> wbyayactivity_dialog
com.weibo.android.R$string -> com.weibo.a.g:
    int RENREN_API_KEY -> RENREN_API_KEY
    int RENREN_APP_ID -> RENREN_APP_ID
    int RENREN_APP_SECRET -> RENREN_APP_SECRET
    int WEIBO_API_KEY -> WEIBO_API_KEY
    int WEIBO_APP_SECRET -> WEIBO_APP_SECRET
    int app_name -> app_name
    int attention -> attention
    int auth_failed -> auth_failed
    int auth_string -> auth_string
    int auth_success -> auth_success
    int back_to_sleep -> back_to_sleep
    int cancel -> cancel
    int close -> close
    int config_show_on_index -> config_show_on_index
    int config_show_tip -> config_show_tip
    int config_show_tips -> config_show_tips
    int config_sync -> config_sync
    int config_use_12 -> config_use_12
    int config_vibrate -> config_vibrate
    int del_pic -> del_pic
    int delete_all -> delete_all
    int guide_fling_tip -> guide_fling_tip
    int hello -> hello
    int hello_world -> hello_world
    int logout_success -> logout_success
    int menu_settings -> menu_settings
    int no_internet -> no_internet
    int ok -> ok
    int please_login -> please_login
    int popup_badge_got -> popup_badge_got
    int renren_sdk_album_description_hint -> renren_sdk_album_description_hint
    int renren_sdk_album_description_label -> renren_sdk_album_description_label
    int renren_sdk_album_location_hint -> renren_sdk_album_location_hint
    int renren_sdk_album_location_label -> renren_sdk_album_location_label
    int renren_sdk_album_name_hint -> renren_sdk_album_name_hint
    int renren_sdk_album_name_label -> renren_sdk_album_name_label
    int renren_sdk_album_visible_label -> renren_sdk_album_visible_label
    int renren_sdk_cancel -> renren_sdk_cancel
    int renren_sdk_login -> renren_sdk_login
    int renren_sdk_long_status -> renren_sdk_long_status
    int renren_sdk_mobile_album -> renren_sdk_mobile_album
    int renren_sdk_object_init_error -> renren_sdk_object_init_error
    int renren_sdk_password -> renren_sdk_password
    int renren_sdk_photo_caption_hint -> renren_sdk_photo_caption_hint
    int renren_sdk_publish_null_status_alert -> renren_sdk_publish_null_status_alert
    int renren_sdk_publish_status_hint -> renren_sdk_publish_status_hint
    int renren_sdk_status_cancel -> renren_sdk_status_cancel
    int renren_sdk_status_hint -> renren_sdk_status_hint
    int renren_sdk_status_publish -> renren_sdk_status_publish
    int renren_sdk_status_publish_failed -> renren_sdk_status_publish_failed
    int renren_sdk_status_publish_success -> renren_sdk_status_publish_success
    int renren_sdk_submit -> renren_sdk_submit
    int renren_sdk_title_label -> renren_sdk_title_label
    int renren_sdk_title_upload_label -> renren_sdk_title_upload_label
    int renren_sdk_upload -> renren_sdk_upload
    int renren_sdk_upload_photo_change_user -> renren_sdk_upload_photo_change_user
    int renren_sdk_username -> renren_sdk_username
    int send -> send
    int send_failed -> send_failed
    int send_sucess -> send_sucess
    int share_dialog_title -> share_dialog_title
    int sleeping_dialog_NegativeButton -> sleeping_dialog_NegativeButton
    int sleeping_dialog_PositiveButton -> sleeping_dialog_PositiveButton
    int sleeping_dialog_title -> sleeping_dialog_title
    int sleeping_giveup -> sleeping_giveup
    int title_activity_badge -> title_activity_badge
    int title_activity_config -> title_activity_config
    int title_activity_guide -> title_activity_guide
    int title_activity_splash -> title_activity_splash
    int title_activity_welcome -> title_activity_welcome
    int wbyay_dialog_NegativeButton -> wbyay_dialog_NegativeButton
    int wbyay_dialog_PositiveButton -> wbyay_dialog_PositiveButton
    int wbyay_dialog_title -> wbyay_dialog_title
    int wbyayactivity_dialog_checkbox -> wbyayactivity_dialog_checkbox
com.weibo.android.R$style -> com.weibo.a.h:
    int AppTheme -> AppTheme
    int ContentOverlay -> ContentOverlay
    int DarkTitle -> DarkTitle
    int NoTitleFullScreenLight -> NoTitleFullScreenLight
    int Transparent -> Transparent
com.weibo.net.AccessToken -> com.weibo.net.a:
com.weibo.net.AsyncWeiboRunner -> com.weibo.net.b:
    com.weibo.net.Weibo mWeibo -> a
    void request(android.content.Context,java.lang.String,com.weibo.net.WeiboParameters,java.lang.String,com.weibo.net.AsyncWeiboRunner$RequestListener) -> a
    com.weibo.net.Weibo access$0(com.weibo.net.AsyncWeiboRunner) -> a
com.weibo.net.AsyncWeiboRunner$1 -> com.weibo.net.c:
    com.weibo.net.AsyncWeiboRunner this$0 -> a
    android.content.Context val$context -> b
    java.lang.String val$url -> c
    com.weibo.net.WeiboParameters val$params -> d
    java.lang.String val$httpMethod -> e
    com.weibo.net.AsyncWeiboRunner$RequestListener val$listener -> f
    void run() -> run
com.weibo.net.AsyncWeiboRunner$RequestListener -> com.weibo.net.d:
    void onComplete(java.lang.String) -> a
    void onError(com.weibo.net.WeiboException) -> a
com.weibo.net.DialogError -> com.weibo.net.e:
    int mErrorCode -> a
    java.lang.String mFailingUrl -> b
com.weibo.net.HttpHeaderFactory -> com.weibo.net.f:
    java.lang.String getWeiboAuthHeader(java.lang.String,java.lang.String,com.weibo.net.WeiboParameters,java.lang.String,java.lang.String,com.weibo.net.Token) -> a
    java.lang.String generateAuthSignature(java.lang.String,com.weibo.net.WeiboParameters,java.lang.String,com.weibo.net.Token) -> a
    com.weibo.net.WeiboParameters generateSignatureParameters(com.weibo.net.WeiboParameters,com.weibo.net.WeiboParameters,java.lang.String) -> a
    com.weibo.net.WeiboParameters generateAuthParameters(long,long,com.weibo.net.Token) -> a
    com.weibo.net.WeiboParameters generateSignatureList(com.weibo.net.WeiboParameters) -> a
    void addAdditionalParams(com.weibo.net.WeiboParameters,com.weibo.net.WeiboParameters) -> a
    void parseUrlParameters(java.lang.String,com.weibo.net.WeiboParameters) -> a
    java.lang.String generateSignature(java.lang.String,com.weibo.net.Token) -> a
    java.lang.String encodeParameters(com.weibo.net.WeiboParameters,java.lang.String,boolean) -> a
    java.lang.String constructRequestURL(java.lang.String) -> a
    java.lang.String encode(java.lang.String) -> b
com.weibo.net.Oauth2AccessTokenHeader -> com.weibo.net.g:
    java.lang.String getWeiboAuthHeader(java.lang.String,java.lang.String,com.weibo.net.WeiboParameters,java.lang.String,java.lang.String,com.weibo.net.Token) -> a
    com.weibo.net.WeiboParameters generateSignatureList(com.weibo.net.WeiboParameters) -> a
    java.lang.String generateSignature(java.lang.String,com.weibo.net.Token) -> a
    void addAdditionalParams(com.weibo.net.WeiboParameters,com.weibo.net.WeiboParameters) -> a
com.weibo.net.RequestToken -> com.weibo.net.h:
com.weibo.net.ShareActivity -> com.weibo.net.ShareActivity:
    android.widget.TextView mTextNum -> a
    android.widget.Button mSend -> b
    android.widget.EditText mEdit -> c
    android.widget.FrameLayout mPiclayout -> d
    java.lang.String mPicPath -> e
    java.lang.String mContent -> f
    java.lang.String mAccessToken -> g
    java.lang.String mTokenSecret -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    java.lang.String upload(com.weibo.net.Weibo,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String update(com.weibo.net.Weibo,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void onComplete(java.lang.String) -> a
    void onError(com.weibo.net.WeiboException) -> a
    android.widget.EditText access$0(com.weibo.net.ShareActivity) -> a
    android.widget.TextView access$1(com.weibo.net.ShareActivity) -> b
    android.widget.Button access$2(com.weibo.net.ShareActivity) -> c
    android.widget.FrameLayout access$3(com.weibo.net.ShareActivity) -> d
com.weibo.net.ShareActivity$1 -> com.weibo.net.i:
    com.weibo.net.ShareActivity this$0 -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.weibo.net.ShareActivity$2 -> com.weibo.net.j:
    com.weibo.net.ShareActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.weibo.net.ShareActivity$3 -> com.weibo.net.k:
    com.weibo.net.ShareActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.weibo.net.ShareActivity$4 -> com.weibo.net.l:
    com.weibo.net.ShareActivity this$0 -> a
    void run() -> run
com.weibo.net.ShareActivity$5 -> com.weibo.net.m:
    com.weibo.net.ShareActivity this$0 -> a
    com.weibo.net.WeiboException val$e -> b
    void run() -> run
com.weibo.net.Token -> com.weibo.net.n:
    java.lang.String mToken -> c
    java.lang.String mRefreshToken -> d
    long mExpiresIn -> e
    java.lang.String mOauth_verifier -> f
    java.lang.String mOauth_Token_Secret -> a
    java.lang.String[] responseStr -> b
    java.lang.String getToken() -> a
    long getExpiresIn() -> b
    void setExpiresIn(long) -> a
    void setExpiresIn(java.lang.String) -> a
    void setToken(java.lang.String) -> b
com.weibo.net.Utility -> com.weibo.net.o:
    com.weibo.net.WeiboParameters mRequestHeader -> a
    com.weibo.net.HttpHeaderFactory mAuth -> b
    com.weibo.net.Token mToken -> c
    void setTokenObject(com.weibo.net.Token) -> a
    void setAuthorization(com.weibo.net.HttpHeaderFactory) -> a
    void setHeader(java.lang.String,org.apache.http.client.methods.HttpUriRequest,com.weibo.net.WeiboParameters,java.lang.String,com.weibo.net.Token) -> a
    boolean isBundleEmpty(com.weibo.net.WeiboParameters) -> a
    void setRequestHeader(java.lang.String,java.lang.String) -> a
    java.lang.String encodeUrl(com.weibo.net.WeiboParameters) -> b
    android.os.Bundle decodeUrl(java.lang.String) -> a
    android.os.Bundle parseUrl(java.lang.String) -> b
    java.lang.String openUrl(android.content.Context,java.lang.String,java.lang.String,com.weibo.net.WeiboParameters,com.weibo.net.Token) -> a
    java.lang.String openUrl(android.content.Context,java.lang.String,java.lang.String,com.weibo.net.WeiboParameters,java.lang.String,com.weibo.net.Token) -> a
    org.apache.http.client.HttpClient getNewHttpClient(android.content.Context) -> a
    void imageContentToUpload(java.io.OutputStream,android.graphics.Bitmap) -> a
    void paramToUpload(java.io.OutputStream,com.weibo.net.WeiboParameters) -> a
    java.lang.String read(org.apache.http.HttpResponse) -> a
    void showAlert(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String encodeParameters(com.weibo.net.WeiboParameters) -> c
com.weibo.net.Utility$MySSLSocketFactory -> com.weibo.net.p:
    javax.net.ssl.SSLContext sslContext -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
com.weibo.net.Utility$MySSLSocketFactory$1 -> com.weibo.net.q:
    com.weibo.net.Utility$MySSLSocketFactory this$1 -> a
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.weibo.net.Weibo -> com.weibo.net.r:
    java.lang.String SERVER -> a
    java.lang.String URL_OAUTH_TOKEN -> b
    java.lang.String URL_AUTHORIZE -> c
    java.lang.String URL_ACCESS_TOKEN -> d
    java.lang.String URL_AUTHENTICATION -> e
    java.lang.String URL_OAUTH2_ACCESS_TOKEN -> f
    java.lang.String URL_OAUTH2_ACCESS_AUTHORIZE -> g
    java.lang.String APP_KEY -> h
    java.lang.String APP_SECRET -> i
    com.weibo.net.Weibo mWeiboInstance -> j
    com.weibo.net.Token mAccessToken -> k
    com.weibo.net.RequestToken mRequestToken -> l
    com.weibo.net.WeiboDialogListener mAuthDialogListener -> m
    java.lang.String mRedirectUrl -> n
    com.weibo.net.Weibo getInstance() -> a
    void setAccessToken(com.weibo.net.AccessToken) -> a
    com.weibo.net.Token getAccessToken() -> b
    void setupConsumerConfig(java.lang.String,java.lang.String) -> a
    java.lang.String getAppKey() -> c
    java.lang.String getAppSecret() -> d
    java.lang.String getRedirectUrl() -> e
    void setRedirectUrl(java.lang.String) -> a
    java.lang.String request(android.content.Context,java.lang.String,com.weibo.net.WeiboParameters,java.lang.String,com.weibo.net.Token) -> a
    boolean startSingleSignOn(android.app.Activity,java.lang.String,java.lang.String[],int) -> a
    void startDialogAuth(android.app.Activity,java.lang.String[]) -> a
    void authorize(android.app.Activity,com.weibo.net.WeiboDialogListener) -> a
    void authorize(android.app.Activity,java.lang.String[],int,com.weibo.net.WeiboDialogListener) -> a
    void dialog(android.content.Context,com.weibo.net.WeiboParameters,com.weibo.net.WeiboDialogListener) -> a
    boolean isSessionValid() -> f
    com.weibo.net.Token access$0(com.weibo.net.Weibo) -> a
    void access$1(com.weibo.net.Weibo,com.weibo.net.Token) -> a
    com.weibo.net.WeiboDialogListener access$2(com.weibo.net.Weibo) -> b
com.weibo.net.Weibo$1 -> com.weibo.net.s:
    com.weibo.net.Weibo this$0 -> a
    void onComplete(android.os.Bundle) -> a
    void onError(com.weibo.net.DialogError) -> a
    void onWeiboException(com.weibo.net.WeiboException) -> a
    void onCancel() -> a
com.weibo.net.WeiboDialog -> com.weibo.net.t:
    android.widget.FrameLayout$LayoutParams FILL -> a
    com.weibo.net.Weibo mWeibo -> b
    java.lang.String mUrl -> c
    com.weibo.net.WeiboDialogListener mListener -> d
    android.app.ProgressDialog mSpinner -> e
    android.webkit.WebView mWebView -> f
    android.widget.RelativeLayout webViewContainer -> g
    android.widget.RelativeLayout mContent -> h
    void onCreate(android.os.Bundle) -> onCreate
    void setUpWebView() -> a
    void handleRedirectUrl(android.webkit.WebView,java.lang.String) -> a
    com.weibo.net.Weibo access$0(com.weibo.net.WeiboDialog) -> a
    void access$1(com.weibo.net.WeiboDialog,android.webkit.WebView,java.lang.String) -> a
    com.weibo.net.WeiboDialogListener access$2(com.weibo.net.WeiboDialog) -> b
    android.app.ProgressDialog access$3(com.weibo.net.WeiboDialog) -> c
    android.widget.RelativeLayout access$4(com.weibo.net.WeiboDialog) -> d
    android.widget.RelativeLayout access$5(com.weibo.net.WeiboDialog) -> e
    android.webkit.WebView access$6(com.weibo.net.WeiboDialog) -> f
com.weibo.net.WeiboDialog$WeiboWebViewClient -> com.weibo.net.u:
    com.weibo.net.WeiboDialog this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.weibo.net.WeiboDialogListener -> com.weibo.net.v:
    void onComplete(android.os.Bundle) -> a
    void onWeiboException(com.weibo.net.WeiboException) -> a
    void onError(com.weibo.net.DialogError) -> a
    void onCancel() -> a
com.weibo.net.WeiboException -> com.weibo.net.w:
    int statusCode -> a
com.weibo.net.WeiboParameters -> com.weibo.net.x:
    android.os.Bundle mParameters -> a
    java.util.List mKeys -> b
    void add(java.lang.String,java.lang.String) -> a
    void remove(java.lang.String) -> a
    java.lang.String getKey(int) -> a
    java.lang.String getValue(java.lang.String) -> b
    java.lang.String getValue(int) -> b
    int size() -> a
    void addAll(com.weibo.net.WeiboParameters) -> a
dotnet.aoye.BadgeActivity -> dotnet.aoye.BadgeActivity:
    dotnet.aoye.ThisApp thisapp -> a
    android.view.GestureDetector gDetector -> b
    android.widget.ImageView[] BadgeImgPicV -> c
    android.widget.ImageView[] BadgeImgMaskV -> d
    android.widget.Button backBtn -> e
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void init() -> a
    void onStop() -> onStop
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
dotnet.aoye.BadgeActivity$1 -> dotnet.aoye.a:
    dotnet.aoye.BadgeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
dotnet.aoye.BadgeActivity$2 -> dotnet.aoye.b:
    dotnet.aoye.BadgeActivity this$0 -> a
    int val$ii -> b
    void onClick(android.view.View) -> onClick
dotnet.aoye.ConfigActivity -> dotnet.aoye.ConfigActivity:
    android.widget.Button backBtn -> f
    android.widget.Button badgeBtn -> g
    android.widget.Button weiboBtn -> h
    android.widget.Button renrenBtn -> i
    android.view.GestureDetector gDetector -> a
    dotnet.aoye.util.XmlParser parser -> j
    android.widget.CheckBox cfgTv1 -> k
    android.widget.CheckBox cfgTv2 -> l
    android.widget.CheckBox cfgTv4 -> m
    android.widget.CheckBox cfgTv8 -> n
    android.widget.Button settime -> o
    android.widget.RadioButton rrRdBtn -> p
    android.widget.RadioButton wbRdBtn -> q
    android.widget.TextView settimeTv -> r
    boolean timeScrolled -> s
    boolean timeChanged -> t
    android.widget.RelativeLayout configrl -> b
    dotnet.aoye.ThisApp thisapp -> c
    dotnet.aoye.net.WeiboApi wbapi -> d
    dotnet.aoye.net.RenrenApi rrapi -> e
    android.content.Context thisContext -> u
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void endOfConfig() -> a
